rank,show name,IMDb page link,IMDb rating,# of ratings,genre,airing years,rating system,top casts
54,Over the Garden Wall(2014),http://imdb.com/title/tt3718778/,8.7,47000,"Animation, Adventure, Drama",2014,TV-PG,"Elijah Wood, Collin Dean, Melanie Lynskey, Christopher Lloyd, Samuel Ramey, Jack Jones, John Cleese, Emily Brundige, Shirley Jones, Fred Stoller, Cole Sanchez, Sam Marin, Chris Isaak, Janet Klein, Tim Curry, Noureen DeWulf, Bebe Neuwirth, Deborah Voigt"
55,Kota Factory(2019),http://imdb.com/title/tt9432978/,8.7,62000,"Comedy, Drama",2019–2021,TV-14,"Mayur More, Jitendra Kumar, Ranjan Raj, Alam Khan, Revathi Pillai, Urvi Singh, Harish Peddinti, Ahsaas Channa, Sameer Saxena, Vaibhav Thakkar, Arun Kumar, Abhishake Jha, Sachin Vidrohi, Jyoti Gauba, Rajesh Kumar, Abhaya Sharma, Jaiti Khera, Avi Singh"
56,Fawlty Towers(1975),http://imdb.com/title/tt0072500/,8.7,89000,Comedy,1975–1979,TV-PG,"John Cleese, Prunella Scales, Andrew Sachs, Connie Booth, Ballard Berkeley, Gilly Flower, Renee Roberts, Brian Hall, Terence Conoley, Elizabeth Benson, George Lee, Bernard Cribbins, Michael Gwynn, André Maranne, Bruce Boa, Ken Campbell, Nicky Henson, Geoffrey Palmer"
57,Narcos(2015),http://imdb.com/title/tt2707408/,8.7,384000,"Biography, Crime, Drama",2015–2017,TV-MA,"Pedro Pascal, Lizbeth Eden, Wagner Moura, Boyd Holbrook, Alberto Ammann, Muratcan Savci, Paulina Gaitan, Juan Murcia, Jorge Monterrosa, Damián Alcázar, Francisco Denis, Raúl Méndez, Juan Sebastián Calero, Paulina García, Diego Cataño, Brett Cullen, Julián Díaz, Joanna Christie"
58,Blackadder Goes Forth(1989),http://imdb.com/title/tt0096548/,8.7,50000,"Comedy, War",1989,TV-PG,"Rowan Atkinson, Tony Robinson, Stephen Fry, Hugh Laurie, Tim McInnerny, Gabrielle Glaister, Jeremy Hardy, Rik Mayall, Geoffrey Palmer, Miranda Richardson, Adrian Edmondson, Stephen Frost, Bill Wallis, Hugo Blick, Lee Cornes, Paul Mark Elliott, Jeremy Gittins, Russell Brook"
59,Ted Lasso(2020),http://imdb.com/title/tt10986410/,8.7,119000,"Comedy, Drama, Sport",2020– ,TV-MA,"Jason Sudeikis, Brett Goldstein, Brendan Hunt, Nick Mohammed, Hannah Waddingham, Jeremy Swift, Phil Dunster, Juno Temple, Toheeb Jimoh, Kola Bokinni, Billy Harris, Stephen Manas, Cristo Fernández, Moe Jeudy-Lamour, Annette Badland, Adam Colborne, Bronson Webb, Kevin Garry"
60,It's Always Sunny in Philadelphia(2005),http://imdb.com/title/tt0472954/,8.7,202000,Comedy,2005– ,TV-MA,"Charlie Day, Glenn Howerton, Rob McElhenney, Kaitlin Olson, Danny DeVito, Mary Elizabeth Ellis, David Hornsby, Artemis Pebdani, Lynne Marie Stewart, David Zdunich, Sandy Martin, Lance Barber, Andrew Friedman, Gregory Scott Cummins, Jimmi Simpson, Nate Mooney, Michael Naughton, Catherine Reitman"
61,Freaks and Geeks(1999),http://imdb.com/title/tt0193676/,8.7,135000,"Comedy, Drama",1999–2000,TV-14,"Linda Cardellini, John Francis Daley, James Franco, Samm Levine, Seth Rogen, Jason Segel, Martin Starr, Becky Ann Baker, Joe Flaherty, Busy Philipps, Jerome Elston Scott, Steve Bannos, Dave Allen, Sarah Hagan, Jerry Messing, Natasha Melnick, Stephen Lea Sheppard, Chauncey Leopardi"
62,Better Call Saul(2015),http://imdb.com/title/tt3032476/,8.7,360000,"Crime, Drama",2015–2022,TV-MA,"Bob Odenkirk, Rhea Seehorn, Jonathan Banks, Patrick Fabian, Michael Mando, Giancarlo Esposito, Michael McKean, Tony Dalton, Kerry Condon, Mark Margolis, Cara Pifko, Jeremiah Bitsui, Dennis Boutsikaris, Rex Linn, Josh Fadem, Julian Bonfiglio, Ray Campbell, John Christian Love"
63,Chappelle's Show(2003),http://imdb.com/title/tt0353049/,8.7,59000,"Comedy, Music",2003–2006,TV-MA,"Dave Chappelle, Donnell Rawlings, Rudy Rush, Charlie Murphy, Neal Brennan, Yasiin Bey, Randy Pearlstein, Melle Powers, Greer Barnes, Blaire Reinhard, Yoshio Mita, Paul Mooney, Guillermo Díaz, William Bogert, Sophina Brown, Questlove, Bryan Olsen, Bill Burr"
64,The Mandalorian(2019),http://imdb.com/title/tt8111088/,8.7,360000,"Action, Adventure, Sci-Fi",2019– ,TV-14,"Pedro Pascal, Barry Lowin, Gina Carano, Giancarlo Esposito, Carl Weathers, Chris Bartlett, Misty Rosas, Omid Abtahi, Temuera Morrison, Ming-Na Wen, Katy M. O'Brian, Rio Hackford, Amy Sedaris, Werner Herzog, Nick Nolte, Taika Waititi, Emily Swallow, Gabriel Ebert"
65,Peaky Blinders(2014),http://imdb.com/title/tt2442560/,8.7,417000,"Crime, Drama",2014– ,TV-MA,"Cillian Murphy, Paul Anderson, Helen McCrory, Sophie Rundle, Ned Dennehy, Finn Cole, Ian Peck, Natasha O'Keeffe, Harry Kirton, Joe Cole, Packy Lee, Annabelle Wallis, Kate Phillips, Aimee-Ffion Edwards, Tony Pitts, Jordan Bolger, Sam Neill, Tom Hardy"
66,The West Wing(1999),http://imdb.com/title/tt0200276/,8.7,69000,Drama,1999–2006,TV-14,"Martin Sheen, Rob Lowe, Allison Janney, John Spencer, Bradley Whitford, Janel Moloney, Richard Schiff, Dulé Hill, NiCole Robinson, Melissa Fitzgerald, Joshua Malina, Stockard Channing, Kim Webster, Kris Murphy, Timothy Davis-Reed, Mary McCormack, William Duffy, Peter James Smith"
67,Dark(2017),http://imdb.com/title/tt5753856/,8.7,325000,"Crime, Drama, Mystery",2017–2020,TV-MA,"Louis Hofmann, Karoline Eichhorn, Lisa Vicari, Maja Schöne, Jördis Triebel, Andreas Pietschmann, Stephan Kampwirth, Paul Lux, Christian Hutcherson, Oliver Masucci, Moritz Jahn, Peter Benedict, Gina Stiebitz, Deborah Kaufmann, Daan Lennard Liebrenz, Julika Jenkins, Carlotta von Falkenhayn, Tamar Pelzig"
68,One Punch Man(2015),http://imdb.com/title/tt4508902/,8.7,134000,"Animation, Action, Comedy",2015–2019,TV-PG,"Makoto Furukawa, Kaito Ishikawa, Max Mittelman, Zach Aguilar, Hiromichi Tezuka, Robbie Daymond, Kyle Hebert, Shôta Yamamoto, Yôji Ueda, Sean Chiplock, Yoshiaki Hasegawa, Kirk Thornton, Shin'ya Hamazoe, Bill Rogers, Hikaru Midorikawa, Ben Lepley, Ben Pronsky, Koichi Soma"
69,Steins;Gate(2011),http://imdb.com/title/tt1910272/,8.7,52000,"Animation, Comedy, Drama",2011–2015,TV-14,"Mamoru Miyano, Asami Imai, Kana Hanazawa, Ashly Burch, Trina Nishimura, J. Michael Tatum, Tomokazu Seki, Tyson Rinehart, Cherami Leigh, Yukari Tamura, Saori Gotô, Yû Kobayashi, Masaki Terasoma, Jessica Cavanagh, Christopher Sabat, Lindsay Seidel, Haruko Momoi, Ayano Yamamoto"
70,Dragon Ball Z(1989),http://imdb.com/title/tt0121220/,8.7,74000,"Animation, Action, Adventure",1989–1996,TV-PG,"Jôji Yanami, Kyle Hebert, Masako Nozawa, Sean Schemmel, Christopher Sabat, Mayumi Tanaka, Sonny Strait, Stephanie Nadolny, Toshio Furukawa, Ryô Horikawa, Hiromi Tsuru, Tiffany Vollmer, Mike McFarland, Cynthia Cranz, Hirotaka Suzuoki, Daisuke Gôri, Takeshi Kusao, Tôru Furuya"
71,BoJack Horseman(2014),http://imdb.com/title/tt3398228/,8.7,130000,"Animation, Comedy, Drama",2014–2020,TV-MA,"Will Arnett, Amy Sedaris, Alison Brie, Aaron Paul, Paul F. Tompkins, Adam Conover, Keith Olbermann, Diedrich Bader, Kristen Schaal, Patton Oswalt, Raphael Bob-Waksberg, Aparna Nancherla, J.K. Simmons, Stanley Tucci, Wendie Malick, Angela Bassett, Rami Malek, Stephanie Beatriz"
72,Rome(2005),http://imdb.com/title/tt0384766/,8.7,162000,"Action, Drama, History",2005–2007,TV-MA,"Kevin McKidd, Ray Stevenson, Polly Walker, Kerry Condon, James Purefoy, Ian McNeice, Coral Amiga, Lindsay Duncan, Lidia Biondi, Tobias Menzies, Nicholas Woodeson, David Bamber, Chiara Mastalli, Manfredi Aliquo, Indira Varma, Suzanne Bertish, Max Pirkis, Lee Boardman"
73,Dragon Ball Z(1996),http://imdb.com/title/tt0214341/,8.7,120000,"Animation, Action, Adventure",1996–2003,TV-PG,"Doc Harris, Christopher Sabat, Scott McNeil, Sean Schemmel, Terry Klassen, Brian Drummond, Sonny Strait, Stephanie Nadolny, Don Brown, Tiffany Vollmer, Dale Kelly, Cathy Weseluck, Jillian Michaels, Kyle Hebert, Michael Dobson, Kirby Morrow, Ted Cole, Cynthia Cranz"
74,Curb Your Enthusiasm(2000),http://imdb.com/title/tt0264235/,8.7,111000,Comedy,2000– ,TV-MA,"Larry David, Cheryl Hines, Jeff Garlin, Susie Essman, J.B. Smoove, Richard Lewis, Ted Danson, Bob Einstein, Ashly Holloway, Shelley Berman, Antoinette Spolar, Vivica A. Fox, Carla Jeffery, Nick Nervies, Ann Ryerson, Wanda Sykes, Ellia English, Richard Kind"
75,"I, Claudius(1976)",http://imdb.com/title/tt0074006/,8.7,17000,"Biography, Drama, History",1976,Not Rated,"Derek Jacobi, John Hurt, Siân Phillips, Brian Blessed, George Baker, Margaret Tyzack, James Faulkner, Patricia Quinn, Patrick Stewart, Fiona Walker, Kevin McNally, Bernard Hepton, Sheila White, John Cater, Frances White, David Robb, Freda Dowie, Roger Bizley"
76,Invincible(2021),http://imdb.com/title/tt6741278/,8.7,92000,"Animation, Action, Adventure",2021– ,TV-MA,"Steven Yeun, J.K. Simmons, Sandra Oh, Zazie Beetz, Grey Griffin, Kevin Michael Richardson, Walton Goggins, Gillian Jacobs, Zachary Quinto, Andrew Rannells, Jason Mantzoukas, Khary Payton, Chris Diamantopoulos, Melise, Mark Hamill, Ross Marquand, Clancy Brown, Fred Tatasciore"
77,Oz(1997),http://imdb.com/title/tt0118421/,8.7,94000,"Crime, Drama, Thriller",1997–2003,TV-MA,"Ernie Hudson, J.K. Simmons, Lee Tergesen, Dean Winters, George Morfogen, Terry Kinney, Rita Moreno, Harold Perrineau, Eamonn Walker, Craig muMs Grant, Luna Lauren Velez, Granville Adams, Tom Mardirosian, Kirk Acevedo, BD Wong, Chuck Zito, Philip Scozzarella, Scott William Winters"
78,Vinland Saga(2019),http://imdb.com/title/tt10233448/,8.7,23000,"Animation, Action, Adventure",2019– ,TV-MA,"Zach Aguilar, Ryan Bartley, Dawn Michelle Bennett, Christopher Bevins, Edward Bosco, Kira Buckland, Griffin Burns, Ray Chase, Sean Chiplock, SungWon Cho, Allegra Clark, Lee Cohen, Debi Derryberry, Ben Diskin, Lucien Dodge, D.C. Douglas, Jessica Gee-George, Grant George"
79,Fleabag(2016),http://imdb.com/title/tt5687612/,8.7,123000,"Comedy, Drama",2016–2019,TV-MA,"Phoebe Waller-Bridge, Sian Clifford, Olivia Colman, Jenny Rainsford, Bill Paterson, Brett Gelman, Andrew Scott, Hugh Skinner, Ben Aldridge, Hugh Dennis, Jamie Demetriou, Kae Alexander, Anthony Welsh, Ray Fearon, David Hargreaves, Christian Hillborg, Angus Imrie, Christopher Colquhoun"
80,Leyla and Mecnun(2011),http://imdb.com/title/tt1831164/,8.7,92000,"Adventure, Comedy, Drama",2011–2021,TV-PG,"Ali Atay, Serkan Keskin, Ahmet Mümtaz Taylan, Osman Sonant, Cengiz Bozkurt, Köksal Engür, Ege Tanman, Nalan Kuruçim, Alican Akman, Burak Aykurt, Engin Günay, Neslihan Aker, Istar Gökseven, Sebahat Adalar, Safak Pekdemir, Mehmet Usta, Güliz Gençoglu, Ipek Türktan"
81,Arrested Development(2003),http://imdb.com/title/tt0367279/,8.7,288000,Comedy,2003–2019,TV-14,"Jason Bateman, Michael Cera, Portia de Rossi, Will Arnett, Alia Shawkat, Tony Hale, David Cross, Jeffrey Tambor, Jessica Walter, Ron Howard, Henry Winkler, John Beard, Liza Minnelli, Mae Whitman, Justin Grant Wade, Ed Begley Jr., Isla Fisher, Maria Bamford"
82,Stranger Things(2016),http://imdb.com/title/tt4574334/,8.6,919000,"Drama, Fantasy, Horror",2016– ,TV-14,"Millie Bobby Brown, Finn Wolfhard, Winona Ryder, David Harbour, Gaten Matarazzo, Caleb McLaughlin, Natalia Dyer, Charlie Heaton, Joe Keery, Cara Buono, Noah Schnapp, Sadie Sink, Priah Ferguson, Joe Chrest, Dacre Montgomery, Maya Hawke, Brett Gelman, Rob Morgan"
83,Aspirants(2021),http://imdb.com/title/tt14392248/,8.6,286000,Drama,2021– ,2021– ,"Naveen Kasturia, Shivankit Singh Parihar, Abhilash Thapliyal, Sunny Hinduja, Namita Dubey, Kuljeet Singh, Bijou Thaangjam, Abhishek Solanki, Neetu Jhanjhi, Nupur Nagpal, Rahul Bharadwaj, Arpit Bhatia, Darius Chinoy, Udit Kulshrestha, Preeti Agarwal Mehta, Abhishek Yadav, Lokesh Agarwal, Himansh Ahuja"
84,Six Feet Under(2001),http://imdb.com/title/tt0248654/,8.6,127000,"Comedy, Drama",2001–2005,TV-MA,"Peter Krause, Michael C. Hall, Frances Conroy, Lauren Ambrose, Freddy Rodríguez, Mathew St. Patrick, Rachel Griffiths, Justina Machado, Jeremy Sisto, Brenna Tosh, Bronwyn Tosh, James Cromwell, Lili Taylor, Ben Foster, Joanna Cassidy, Richard Jenkins, Giancarlo Rodriguez, Ed O'Ross"
85,The Marvelous Mrs. Maisel(2017),http://imdb.com/title/tt5788792/,8.6,91000,"Comedy, Drama",2017– ,TV-MA,"Rachel Brosnahan, Alex Borstein, Michael Zegen, Marin Hinkle, Tony Shalhoub, Matilda Szydagis, Nunzio Pascale, Matteo Pascale, Kevin Pollak, Brian Tarantina, Joel Johnstone, Caroline Aaron, Bailey De Young, Cynthia Darlow, Luke Kirby, Jane Lynch, LeRoy McClain, Zachary Levi"
86,The Adventures of Sherlock Holmes(1984),http://imdb.com/title/tt0086661/,8.6,21000,"Crime, Drama, Mystery",1984–1985,TV-PG,"Jeremy Brett, David Burke, Rosalie Williams, Eric Porter, Tenniel Evans, David Gwillim, Gayle Hunnicutt, Norman Jones, Jeremy Kemp, Rosalind Knight, Barbara Wilshere, Joss Ackland, Nicholas Clay, Rosalie Crutchley, Charles Gray, Roger Hammond, Betsy Brantley, John Castle"
87,South Park(1997),http://imdb.com/title/tt0121955/,8.6,345000,"Animation, Comedy",1997– ,TV-MA,"Trey Parker, Matt Stone, Isaac Hayes, Mona Marshall, April Stewart, Adrien Beard, Eliza Schneider, Jennifer Howell, Jessica Makinson, Mary Kay Bergman, Omaira Coromoto Rivero, Sergio Sáez, Kyle McCulloch, John 'Nancy' Hansen, Vernon Chatman, Elisa Gabrielli, Betty Boogie Parker, Jonathan Kimmel"
88,The Boys(2019),http://imdb.com/title/tt1190634/,8.6,316000,"Action, Crime, Drama",2019– ,TV-MA,"Karl Urban, Jack Quaid, Antony Starr, Erin Moriarty, Dominique McElligott, Jessie T. Usher, Laz Alonso, Chace Crawford, Tomer Capon, Karen Fukuhara, Nathan Mitchell, Colby Minifie, Aya Cash, Claudia Doumit, Elisabeth Shue, Shantel VanSanten, Nneka Elliott, Laila Robins"
89,House of Cards(2013),http://imdb.com/title/tt1856010/,8.6,482000,Drama,2013–2018,TV-MA,"Kevin Spacey, Michel Gill, Robin Wright, Kate Mara, Michael Kelly, Justin Doescher, Derek Cecil, Jayne Atkinson, Nathan Darrow, Mahershala Ali, Boris McGiver, Paul Sparks, Molly Parker, Neve Campbell, Jeremy Holm, Marla Aaron Wapner, Nini Le Huynh, Gregory Divers"
90,Succession(2018),http://imdb.com/title/tt7660850/,8.6,67000,Drama,2018– ,TV-MA,"Nicholas Braun, Brian Cox, Kieran Culkin, Matthew Macfadyen, Alan Ruck, Sarah Snook, Jeremy Strong, Hiam Abbass, Peter Friedman, J. Smith-Cameron, Rob Yang, Arian Moayed, Scott Nicholson, Dagmara Dominczyk, Justine Lupe, David Rasche, Juliana Canfield, Natalie Gold"
91,One Piece(1999),http://imdb.com/title/tt0388629/,8.6,87000,"Animation, Action, Adventure",1999– ,TV-14,"Mayumi Tanaka, Tony Beck, Laurent Vernin, Akemi Okamura, Kappei Yamaguchi, Kazuya Nakai, Hiroaki Hirata, Ikue Ôtani, Colleen Clinkenbeard, Mahito Ôba, Yuriko Yamaguchi, Chikao Ohtsuka, Kazuki Yao, Luci Christian, Christopher Sabat, Sonny Strait, Eric Vale, Chô"
92,Battlestar Galactica(2004),http://imdb.com/title/tt0407362/,8.6,158000,"Action, Adventure, Drama",2004–2009,TV-14,"Edward James Olmos, Mary McDonnell, Jamie Bamber, James Callis, Tricia Helfer, Grace Park, Katee Sackhoff, Michael Hogan, Aaron Douglas, Tahmoh Penikett, Alessandro Juliani, Kandyse McClure, Bodie Olmos, Donnelly Rhodes, Michael Trucco, Nicki Clyne, Leah Cairns, Rekha Sharma"
93,Justice League Unlimited(2004),http://imdb.com/title/tt6025022/,8.6,13000,"Animation, Action, Adventure",2004–2006,TV-Y7-FV,"George Newbern, Kevin Conroy, Phil LaMarr, Carl Lumbly, Susan Eisenberg, Clancy Brown, Michael Rosenbaum, Maria Canals-Barrera, Kin Shriner, CCH Pounder, Lex Lang, Nicholle Tom, Juliet Landau, Jennifer Hale, Michael Beach, Robert Foxworth, Chris Cox, Powers Boothe"
94,The Thick of It(2005),http://imdb.com/title/tt0459159/,8.6,22000,Comedy,2005–2012,TV-MA,"Chris Addison, James Smith, Peter Capaldi, Joanna Scanlan, Rebecca Front, Roger Allam, Will Smith, Olivia Poulet, Vincent Franklin, Ben Willbond, Polly Kemp, Lucinda Raikes, Chris Langham, Justin Edwards, Tony Gardner, Samantha Harrington, Geoffrey Streatfeild, Alex Macqueen"
95,House M.D.(2004),http://imdb.com/title/tt0412142/,8.6,432000,"Drama, Mystery",2004–2012,TV-14,"Hugh Laurie, Omar Epps, Robert Sean Leonard, Jesse Spencer, Lisa Edelstein, Bobbin Bergstrom, Jennifer Morrison, Peter Jacobson, Olivia Wilde, Kal Penn, Odette Annable, Charlyne Yi, Anne Dudek, Jennifer Crystal Foley, Amber Tamblyn, Liz Benoit, Stephanie Venditto, Sela Ward"
96,The Simpsons(1989),http://imdb.com/title/tt0096697/,8.6,382000,"Animation, Comedy",1989– ,TV-PG,"Dan Castellaneta, Nancy Cartwright, Harry Shearer, Julie Kavner, Yeardley Smith, Hank Azaria, Pamela Hayden, Tress MacNeille, Chris Edgerly, Karl Wiedergott, Maggie Roswell, Russi Taylor, Marcia Wallace, Kevin Michael Richardson, Phil Hartman, Joe Mantegna, Maurice LaMarche, Kelsey Grammer"
97,The Jinx: The Life and Deaths of Robert Durst(2015),http://imdb.com/title/tt4299972/,8.6,42000,"Documentary, Crime, Mystery",2015,TV-14,"Robert Durst, Andrew Jarecki, Gary Napoli, Debra Kay Anderson, Dick DeGuerin, Michael Simon Hall, Kevin J. Hynes, Jeanine Pirro, Charles Bagli, Susan Berman, Cody Cazalas, Chelsea Gonzalez, Jeszenia Jimenez, Gilberte Najamy, Marc Smerling, Ellen Strauss, Eric Rizk, Bobbi Bacha"
98,The Shield(2002),http://imdb.com/title/tt0286486/,8.6,76000,"Crime, Drama, Thriller",2002–2008,TV-MA,"Michael Chiklis, Michael Jace, Jay Karnes, CCH Pounder, Walton Goggins, Benito Martinez, Catherine Dent, Cathy Cahlin Ryan, David Rees Snell, Kenny Johnson, David Marciano, Autumn Chiklis, Paula Garcés, Michele Hicks, Melanie Myers, Joel Rosenthal, Matt Corboy, Chaney Kley"
99,The Crown(2016),http://imdb.com/title/tt4786824/,8.6,176000,"Biography, Drama, History",2016– ,TV-MA,"Claire Foy, Olivia Colman, Imelda Staunton, Matt Smith, Tobias Menzies, Jonathan Pryce, Lesley Manville, Elizabeth Debicki, Dominic West, Charles Edwards, Marion Bailey, Victoria Hamilton, Helena Bonham Carter, Vanessa Kirby, Pip Torrens, Sam Phillips, Erin Doherty, Will Keen"
100,It's a Sin(2021),http://imdb.com/title/tt9140342/,8.6,25000,"Comedy, Drama, History",2021,TV-MA,"Olly Alexander, Nathaniel Curtis, Shaun Dooley, Omari Douglas, Lydia West, Keeley Hawes, Neil Ashton, Callum Scott Howells, Toto Bruin, David Carlyle, Tracy Ann Oberman, Delroy Brown, Shaniqua Okwok, Michelle Greenidge, Andria Doherty, Stephen Fry, Ken Christiansen, David Gregan-Jones"
101,Berserk(1997),http://imdb.com/title/tt0318871/,8.6,33000,"Animation, Action, Adventure",1997–1998,TV-14,"Nobutoshi Canna, Marc Diraison, Carrie Keranen, Kevin T. Collins, Unshô Ishizuka, Jon Avner, Carla Tassara, Yûko Miyamura, Akira Ishida, Tomohiro Nishimura, Toshiyuki Morikawa, Christopher Kromer, Akiko Yajima, Marc Sebastian, Masuo Amada, Jeff Ward, Michelle Newman, Eiji Sekiguchi"
102,The Return of Sherlock Holmes(1986),http://imdb.com/title/tt0090509/,8.6,11000,"Crime, Drama, Mystery",1986–1988,TV-PG,"Jeremy Brett, Edward Hardwicke, Rosalie Williams, Colin Jeavons, Denis Lill, Harry Andrews, Clive Francis, James Hazeldine, Alan Howard, Eric Porter, Eric Sykes, Paul Williamson, Peter Barkworth, Charles Gray, Freddie Jones, Denis Quilley, Patrick Allen, Christopher Benjamin"
