rank,show name,IMDb page link,IMDb rating,# of ratings,genre,airing years,rating system,top casts
201,The Night Of(2016),http://imdb.com/title/tt2401256/,8.5,135000,"Crime, Drama, Mystery",2016,TV-MA,"Riz Ahmed, John Turturro, Bill Camp, Amara Karan, Payman Maadi, Jeannie Berlin, Poorna Jagannathan, Michael Kenneth Williams, Paul Sparks, Syam M. Lafi, David Cheekz Weeks, Sofia Black-D'Elia, Afton Williamson, Paulo Costanzo, Nabil Elouahabi, Mustafa Shakir, Joshua Bitton, Lord Jamar"
202,Ezel(2009),http://imdb.com/title/tt1534360/,8.5,30000,"Crime, Drama, Thriller",2009–2011,TV-14,"Kenan Imirzalioglu, Cansu Dere, Yigit Özsener, Baris Falay, Tuncel Kurtiz, Bade Iscil, Sarp Akkaya, Bayazit Gülercan, Ipek Bilgin, Nurhan Özenen, Baris Serma, Ataberk Ural, Burçin Terzioglu, Riza Kocaoglu, Salih Kalyon, Kemal Uçar, Levent Can, Mert Akbas"
203,Your Lie in April(2014),http://imdb.com/title/tt3895150/,8.4,23000,"Animation, Drama, Music",2014–2015,TV-PG,"Natsuki Hanae, Risa Taneda, Ayane Sakura, Ryôta Ôsaka, Jennifer Alyx, Megan Crockett, Erika Harlacher, Erik Scott Kimerer, Christina McBride, Amanda Céline Miller, Ryan Raydarke, Abelina Sabrina Rios, Adin Rudd, Julie Ann Taylor, Erica Lindbeck, Kyle McCarley, Landon McDonald, Erica Mendez"
204,Samurai Jack(2001),http://imdb.com/title/tt0278238/,8.4,49000,"Animation, Action, Adventure",2001–2017,TV-14,"Phil LaMarr, Mako, Kevin Michael Richardson, Jeff Bennett, Grey Griffin, Tara Strong, Tom Kenny, Daran Norris, Greg Baldwin, John DiMaggio, Jennifer Hale, Dee Bradley Baker, Sab Shimono, Richard McGonagle, Lauren Tom, Keone Young, Rob Paulsen, Clyde Kusatsu"
205,Whose Line Is It Anyway?(1998),http://imdb.com/title/tt0163507/,8.4,42000,"Comedy, Game-Show",1998–2007,TV-PG,"Drew Carey, Colin Mochrie, Ryan Stiles, Laura Hall, Wayne Brady, Linda Taylor, Greg Proops, Brad Sherwood, Cece Worrall Rubin, Charles Esten, Kathryn Greenwood, Denny Siegel, Anne King, Jeff Bryan Davis, Anna Wanselius, Kathy Griffin, Karen Maruyama, Whoopi Goldberg"
206,Big Little Lies(2017),http://imdb.com/title/tt3920596/,8.4,175000,"Crime, Drama, Mystery",2017–2019,TV-MA,"Reese Witherspoon, Nicole Kidman, Shailene Woodley, Zoë Kravitz, Adam Scott, Laura Dern, James Tupper, Alexander Skarsgård, Jeffrey Nordling, Iain Armitage, Darby Camp, Kathryn Newton, Cameron Crovetti, Nicholas Crovetti, Chloe Coleman, Ivy George, Larry Sullivan, Merrin Dungey"
207,Sons of Anarchy(2008),http://imdb.com/title/tt1124373/,8.4,276000,"Crime, Drama, Thriller",2008–2014,TV-MA,"Charlie Hunnam, Katey Sagal, Mark Boone Junior, Kim Coates, Tommy Flanagan, Theo Rossi, Dayton Callie, Maggie Siff, Ron Perlman, David Labrava, Ryan Hurst, William Lucking, Michael Ornstein, Winter Ave Zoli, Jimmy Smits, Niko Nicotera, Chris Reed, Drea de Matteo"
208,I'm Alan Partridge(1997),http://imdb.com/title/tt0129690/,8.4,20000,Comedy,1997–2002,TV-MA,"Steve Coogan, Simon Greenall, Felicity Montagu, Phil Cornwell, Andrew Burt, Amelia Bullmore, Barbara Durkin, Sally Phillips, James Lance, Tim Dantay, David Schneider, Simon Ludders, Danny Cunningham, Terence Booth, Michael Wardle, Peter Baynham, Polly Kemp, Steve Brody"
209,It's Okay to Not Be Okay(2020),http://imdb.com/title/tt12451520/,8.4,16000,"Comedy, Drama, Romance",2020,TV-MA,"Kim Soo-hyun, Seo Ye-Ji, Oh Jeong-Se, Park Gyuyoung, Park Jin-Joo, Kim Joo-Heon, Kang Ki-Doong, Jang Young-Nam, Jang Gyu-ri, Kim Chang-wan, Lee Eol, Jeong Jaekwang, Ki-Cheon Kim, Kim Mi-Kyung, Choi Woo-Sung, Kim Soo-In, Kang Ji-Eun, Joon Seo"
210,The Defiant Ones(2017),http://imdb.com/title/tt6958022/,8.4,13000,"Documentary, Biography, Crime",2017,TV-MA,"Bono, Dr. Dre, Jimmy Iovine, Janet Mormile, Stevie Nicks, Tom Petty, Sean 'Diddy' Combs, The D.O.C., DJ Yella, Verna Griffin, Ice Cube, Vicki Iovine, Doug Morris, Nas, Trent Reznor, Snoop Dogg, Bruce Springsteen, Gwen Stefani"
211,Spartacus(2010),http://imdb.com/title/tt1442449/,8.4,231000,"Action, Adventure, Biography",2010–2013,TV-MA,"Andy Whitfield, Lucy Lawless, Manu Bennett, Daniel Feuerriegel, Peter Mensah, Nick E. Tarabay, Viva Bianca, Liam McIntyre, Pana Hema Taylor, Cynthia Addai-Robinson, Dustin Clare, Heath Jones, Katrina Law, Ellen Hollman, Barry Duffield, Kelvin Taylor, John Hannah, Craig Parker"
212,Mr Inbetween(2018),http://imdb.com/title/tt7472896/,8.4,12000,"Crime, Drama",2018–2021,TV-MA,"Scott Ryan, Chika Yasumura, Justin Rosniak, Damon Herriman, Brooke Satchwell, Nicholas Cassim, Natalie Tran, Matt Nable, Lizzie Schebesta, Jed, Jeremy Sims, Kenny Graham, Eddie Baroo, Josh McConville, Kieran Darcy-Smith, David Michôd, Scott Harrison, Rose Riley"
213,Ethos(2020),http://imdb.com/title/tt11301642/,8.4,24000,"Drama, Thriller",2020– ,TV-MA,"Öykü Karayel, Fatih Artman, Funda Eryigit, Defne Kayalar, Settar Tanriögen, Tülin Özen, Bige Önal, Göktug Yildirim, Neil Vanides, Gokhan Yikilkan, Alican Yücesoy, Nesrin Cavadzade, Cemre Zisan Sagbir, Derya Karadas, Esme Madra, Aziz Çapkurt, Incinur Sevimli, Özge Özel"
214,Erased(2016),http://imdb.com/title/tt5249462/,8.4,37000,"Animation, Drama, Fantasy",2016,TV-14,"Ben Diskin, Shinnosuke Mitsushima, Michelle Ruff, Minami Takayama, Tao Tsuchiya, David W. Collins, Sara Cravens, Mitsuru Miyamoto, Stephanie Sheh, Christine Marie Cabanos, Ayaka Nanase, Aoi Yûki, Ryan Bartley, Yukitoshi Kikuchi, Akari Kitô, Erica Mendez, You Taichi, Bobby Thong"
215,My Brilliant Friend(2018),http://imdb.com/title/tt7278862/,8.4,12000,Drama,2018– ,TV-MA,"Alba Rohrwacher, Margherita Mazzucco, Gaia Girace, Annarita Vitolo, Alessio Gallo, Valentina Acca, Giovanni Amura, Antonio Buonanno, Gennaro De Stefano, Francesco Serpico, Elvis Esposito, Luca Gallone, Fabrizio Cottone, Ulrike Migliaresi, Chiara Di Costanzo, Pina Di Gennaro, Sarah Falanga, Anna Cerchia"
216,Mare of Easttown(2021),http://imdb.com/title/tt10155688/,8.4,110000,"Crime, Drama, Mystery",2021,TV-MA,"Kate Winslet, Julianne Nicholson, Jean Smart, Angourie Rice, John Douglas Thompson, Joe Tippett, Cameron Mann, Jack Mulhern, Izzy King, Justin Hurtt-Dunkley, Sosie Bacon, David Denman, Neal Huff, James McArdle, Guy Pearce, Ruby Cruz, Enid Graham, Chinasa Ogbuagu"
217,Harley Quinn(2019),http://imdb.com/title/tt7658402/,8.4,19000,"Animation, Action, Adventure",2019– ,TV-MA,"Kaley Cuoco, Lake Bell, Alan Tudyk, Ron Funches, Tony Hale, Matt Oberg, Jason Alexander, Diedrich Bader, Christopher Meloni, J.B. Smoove, Jim Rash, James Adomian, Andrew Daly, Vanessa Marshall, Tisha Campbell, Phil LaMarr, Rahul Kohli, Briana Cuoco"
218,Black Books(2000),http://imdb.com/title/tt0262150/,8.4,56000,Comedy,2000–2004,TV-PG,"Dylan Moran, Bill Bailey, Tamsin Greig, Paul Beech, Daisy Campbell, Ben Homewood, Nick Frost, Tony Way, Mark Aiken, John Arthur, Terry Bird, Tony Bluto, Omid Djalili, Howard Coggins, Andrew T. Collins, Nina Conti, Jessica Hynes, Rose Keegan"
219,John Adams(2008),http://imdb.com/title/tt0472027/,8.4,30000,"Biography, Drama, History",2008,TV-14,"Paul Giamatti, Laura Linney, John Dossett, Stephen Dillane, Sarah Polley, Samuel Barnett, David Morse, Andrew Scott, Danny Huston, Ebon Moss-Bachrach, Steven Hinkle, Madeline Taylor, Mamie Gummer, Kevin Trainor, Tom Wilkinson, Michael Hall D'Addario, Rufus Sewell, Justin Theroux"
220,"Love, Death & Robots(2019)",http://imdb.com/title/tt9561862/,8.4,125000,"Animation, Short, Action",2019– ,TV-MA,"Scott Whyte, Nolan North, Steven Pacey, Emily O'Brien, Fred Tatasciore, Matthew Yang King, Michelle C. Bonilla, Chris Cox, Ike Amadi, Noshir Dalal, Piotr Michael, Michael Benyaer, Josh Brener, Elly Condron, Henry Douthwaite, Graham Hamilton, Aaron Himelstein, Stefan Kapicic"
221,The Knick(2014),http://imdb.com/title/tt2937900/,8.4,46000,"Drama, History",2014–2015,TV-MA,"André Holland, Clive Owen, Jeremy Bobb, Juliet Rylance, Eve Hewson, Michael Angarano, Cara Seymour, Eric Johnson, Chris Sullivan, Grainger Hines, Zuzanna Szadkowski, Maya Kazan, Ylfa Edelstein, Lucas Papaelias, Leon Addison Brown, Charles Aitken, Tom Lipinski, Jennifer Ferrin"
222,Schitt's Creek(2015),http://imdb.com/title/tt3526078/,8.4,98000,Comedy,2015–2020,TV-14,"Eugene Levy, Catherine O'Hara, Dan Levy, Annie Murphy, Chris Elliott, Emily Hampshire, Jennifer Robertson, Sarah Levy, Karen Robinson, Dustin Milligan, Noah Reid, John Hemphill, Tim Rozon, Marilyn Bellfontaine, Mary Kelly, Jennifer Foster, Lili Connor, Rizwan Manji"
223,Dr. Horrible's Sing-Along Blog(2008),http://imdb.com/title/tt1227926/,8.4,43000,"Short, Comedy, Musical",2008,TV-PG,"Neil Patrick Harris, Nathan Fillion, Felicia Day, Simon Helberg, Nick Towne, Jed Whedon, Rob Reinis, Otto Michael Penzato, Richard Partlow, Maurissa Tancharoen, Stacy Shirk, Steve Berg, David Fury, Marti Noxon, Michael Boretz, Lance W. Lanfear, Michael G. Canaan, Jonathan Reilly"
224,The Venture Bros.(2003),http://imdb.com/title/tt0417373/,8.4,25000,"Animation, Action, Adventure",2003–2018,TV-MA,"Christopher McCulloch, James Urbaniak, Doc Hammer, Michael Sinterniklaas, Patrick Warburton, Steven Rattazzi, Paul Boocock, Soul-Bot, Lisa Hammer, Dana Snyder, Mia Barron, Brendon Small, Charles Parnell, Mark Gagliardi, Hal Lublin, Cristin Milioti, Kate McKinnon, Nina Hellman"
225,The New Batman Adventures(1997),http://imdb.com/title/tt0118266/,8.4,16000,"Animation, Action, Adventure",1997–1999,TV-PG,"Kevin Conroy, Tara Strong, Mathew Valencia, Efrem Zimbalist Jr., Loren Lester, Robert Costanzo, Bob Hastings, Arleen Sorkin, Jeff Bennett, Mark Hamill, Paul Williams, Diane Pershing, Mel Winkler, Charles Rocket, Adrienne Barbeau, Richard Moll, Suzanne Stone, Brooks Gardner"
226,Delhi Crime(2019),http://imdb.com/title/tt9398466/,8.4,17000,"Crime, Drama",2019– ,TV-MA,"Shefali Shah, Rajesh Tailang, Rasika Dugal, Anurag Arora, Jaya Bhattacharya, Yashaswini Dayama, Vinod Sharawat, Adil Hussain, Sidharth Bhardwaj, Gopal Datt, Denzil Smith, Swati Bhatia, Mridul Sharma, Abhilasha Singh, Sanjay Bishnoi, Shobhna Bharadwaj, Gaurav Rana, Amitabh Acharya"
227,Community(2009),http://imdb.com/title/tt1439629/,8.4,238000,Comedy,2009–2015,TV-14,"Joel McHale, Danny Pudi, Donald Glover, Chevy Chase, Gillian Jacobs, Alison Brie, Ken Jeong, Yvette Nicole Brown, Jim Rash, Richard Erdman, Erik Charles Nielsen, Dino Stamatopoulos, Danielle Kaplowitz, John Oliver, Charley Koontz, Luke Youngblood, Paget Brewster, Keith David"
228,Inside No. 9(2014),http://imdb.com/title/tt2674806/,8.4,15000,"Comedy, Drama, Horror",2014– ,TV-MA,"Reece Shearsmith, Steve Pemberton, Derek Jacobi, Rosie Cavaliero, Aimee-Ffion Edwards, Denis Lawson, Katherine Parkinson, Sheridan Smith, Christopher Whitlow, Peter Kay, Alexandra Roach, Jaygann Ayeh, Monica Dolan, Weruche Opia, Nicola Walker, Jenna Coleman, Phil Davis, David Morrissey"
229,The Punisher(2017),http://imdb.com/title/tt5675620/,8.4,201000,"Action, Crime, Drama",2017–2019,TV-MA,"Jon Bernthal, Amber Rose Revah, Ben Barnes, Jason R. Moore, Ebon Moss-Bachrach, Floriana Lima, Josh Stewart, Giorgia Whigham, Jaime Ray Newman, Kobi Frumer, Paul Schulze, Michael Nathanson, Royce Johnson, Tony Plana, Ripley Sobo, Daniel Webber, Kelli Barrett, Samuel María Gómez"
230,Horace and Pete(2016),http://imdb.com/title/tt5425186/,8.4,16000,"Comedy, Drama",2016,TV-MA,"Louis C.K., Steve Buscemi, Edie Falco, Steven Wright, Kurt Metzger, Alan Alda, Jessica Lange, Liza Treyger, Aidy Bryant, Nick Di Paolo, Maria Dizzia, Tom Noonan, Dov Davidoff, Craig muMs Grant, Reg E. Cathey, Greer Barnes, Karen Pittman, Mark Normand"
231,Generation War(2013),http://imdb.com/title/tt1883092/,8.4,28000,"Action, Drama, History",2013,TV-MA,"Volker Bruch, Tom Schilling, Katharina Schüttler, Miriam Stein, Ludwig Trepte, Mark Waschke, Henriette Richter-Röhl, Götz Schubert, Hildegard Schroedter, Christiane Paul, Sylvester Groth, Alina Levshin, Lucas Gregorowicz, Maxim Mehmet, Adam Markiewicz, Johanna Gastdorf, Peter Kremer, Trystan Pütter"
232,Flames(2018),http://imdb.com/title/tt7927936/,8.4,27000,"Comedy, Drama, Romance",2018–2019,TV-14,"Ritvik Sahore, Tanya Maniktala, Sunakshi Grover, Shivam Kakar, Deepesh Sumitra Jagdish, Farabi Md Refat, Kunal Aneja, Sachin Kathuria, Neelu Dogra, Sachin Vidrohi, Purnendu Bhattacharya, Anushka Sharma, Raj Sharma, Sahil Verma, Ujjawal Aggarwal, Simar Singh Oberoi, Lalit Shokeen, Manan Madaan"
233,Feud: Bette and Joan(2017),http://imdb.com/title/tt1984119/,8.4,18000,"Biography, Drama",2017,TV-MA,"Jessica Lange, Susan Sarandon, Judy Davis, Jackie Hoffman, Alfred Molina, Stanley Tucci, Alison Wright, Catherine Zeta-Jones, Dominic Burgess, Joel Kelley Dauten, Kathy Bates, Kiernan Shipka, Molly Price, Brooke Star, Chelsea Summer, Reed Diamond, Matthew Glave, Ken Lerner"
234,Ghost in the Shell: Stand Alone Complex(2002),http://imdb.com/title/tt0346314/,8.4,19000,"Animation, Action, Crime",2002–2005,TV-MA,"Shirô Saitô, Mary Elizabeth McGlynn, William Frederick Knight, Richard Epcar, Crispin Freeman, Peggy O'Neal, Dino Andrade, Kevin Brief, Loy Edge, Barbara Goodson, Kate Higgins, Patricia Ja Lee, Michael McConnohie, Liam O'Brien, Douglas Rye, Barry Stigler, Doug Stone, Julie Ann Taylor"
235,Futurama(1999),http://imdb.com/title/tt0149460/,8.4,222000,"Animation, Comedy, Sci-Fi",1999–2013,TV-14,"Billy West, John DiMaggio, Katey Sagal, Tress MacNeille, Phil LaMarr, Lauren Tom, Maurice LaMarche, David Herman, Frank Welker, Kath Soucie, Dawnn Lewis, Tom Kenny, Dan Castellaneta, George Takei, Nicole St. John, Phil Hendrie, Al Gore, Pamela Anderson"
236,Jesus of Nazareth(1977),http://imdb.com/title/tt0075520/,8.4,21000,"Biography, Drama, History",1977,TV-G,"Robert Powell, Olivia Hussey, Laurence Olivier, James Mason, Anne Bancroft, Ernest Borgnine, Claudia Cardinale, Valentina Cortese, James Farentino, James Earl Jones, Stacy Keach, Tony Lo Bianco, Ian McShane, Donald Pleasence, Christopher Plummer, Anthony Quinn, Fernando Rey, Ralph Richardson"
237,Wentworth(2013),http://imdb.com/title/tt2433738/,8.4,19000,"Crime, Drama",2013–2021,TV-MA,"Kate Atkinson, Katrina Milosevic, Robbie Magasiva, Jacqueline Brennan, Celia Ireland, Pamela Rabe, Kate Jenkinson, Lucia Brancatisano, Bernard Curry, Lauri McLennan, Nicole da Silva, Shareena Clanton, Eloise Wright, Danielle Cormack, Tammy Macintosh, Rarriwuy Hick, Katherine Grinlaw, Susie Porter"
238,Scenes from a Marriage(1973),http://imdb.com/title/tt0070644/,8.4,16000,Drama,1973,TV-PG,"Liv Ullmann, Erland Josephson, Bibi Andersson, Gunnel Lindblom, Wenche Foss, Jan Malmsjö, Bertil Norström, Anita Wall, Rossana Mariano, Lena Bergman, Ingmar Bergman, Barbro Hiort af Ornäs"
239,The Prisoner(1967),http://imdb.com/title/tt0061287/,8.4,13000,"Drama, Mystery, Sci-Fi",1967–1968,TV-PG,"Patrick McGoohan, Angelo Muscat, Peter Swanwick, Peter Brace, Leo McKern, Christopher Benjamin, Michael Miller, Alexis Kanner, Bill Cummings, Frank Maher, Patrick Cargill, Colin Gordon, Kenneth Griffith, Georgina Cookson, Harold Berens, John Cazabon, Bee Duffell, John Maxim"
240,Avrupa Yakasi(2004),http://imdb.com/title/tt0421291/,8.4,17000,Comedy,2004–2009,2004–2009,"Yakup Tekin, Gülse Birsel, Levent Üzümcü, Hale Caneroglu, Senay Gürler, Yildirim Öcek, Veysel Diker, Gazanfer Özcan, Hümeyra, Yavuz Seçkin, Engin Günaydin, Vural Çelik, Hasibe Eren, Sarp Apak, Celal Belgil, Sensel Uykal, Ececan Gümeci, Ata Demirer"
241,Luther(2010),http://imdb.com/title/tt1474684/,8.4,128000,"Crime, Drama, Mystery",2010–2019,TV-MA,"Idris Elba, Dermot Crowley, Michael Smiley, Warren Brown, Ruth Wilson, Paul McGann, Nikki Amuka-Bird, Steven Mackintosh, Saskia Reeves, Indira Varma, Patrick Malahide, Sienna Guillory, Aimee-Ffion Edwards, David O'Hara, Kierston Wareing, Michael Obiora, Anton Valensi, Enzo Cilenti"
242,X-Men: The Animated Series(1992),http://imdb.com/title/tt0103584/,8.4,40000,"Animation, Action, Family",1992–1997,TV-Y7,"Cedric Smith, Cal Dodd, Lenore Zann, George Buza, Alyson Court, Catherine Disher, Norm Spencer, Chris Potter, Alison Sealy-Smith, Lawrence Bayne, David Hemblen, John Colicos, Ron Rubin, Don Francks, Stephen Ouimette, Marc Strange, Philip Akin, Lally Cadeau"
243,Guardian: The Lonely and Great God(2016),http://imdb.com/title/tt5994364/,8.4,16000,"Comedy, Drama, Fantasy",2016–2017,TV-14,"Gong Yoo, Kim Go-eun, Lee Dong-Wook, Yoo In-Na, Sung-Jae Yook, Lee El, Woo-jin Jo, Sung Kyum Kim, Byeong-cheol Kim, Yeom Hye-ran, Min-Jae Kim, Kim So-Hyun, Woong Choi, Yeong-gi Jeong, Kyung-hye Park, Choi Ri, Ko Bo-Gyeol, Anastasia Kim"
244,Vikings(2013),http://imdb.com/title/tt2306299/,8.4,473000,"Action, Adventure, Drama",2013–2020,TV-MA,"Katheryn Winnick, Gustaf Skarsgård, Alexander Ludwig, Georgia Hirst, Alex Høgh Andersen, Jordan Patrick Smith, Marco Ilsø, Peter Franzén, Travis Fimmel, Clive Standen, John Kavanagh, Jennie Jacques, Maude Hirst, Moe Dunford, Alyssa Sutherland, Linus Roache, George Blagden, Adam Copeland"
245,Garth Marenghi's Darkplace(2004),http://imdb.com/title/tt0397150/,8.4,17000,"Comedy, Fantasy, Horror",2004,TV-MA,"Richard Ayoade, Matt Berry, Matthew Holness, Alice Lowe, Kim Noble, Julian Barratt, Matt Green, Sarah Kants, Graham Linehan, Stephen Merchant, Spencer Brown, Bronwen Davies, Noel Fielding, Lydia Fox, Paul King, Kevin Hudson, Nicholas Ivanov, Lawrence Michelowski"
246,Sacred Games(2018),http://imdb.com/title/tt6077448/,8.4,83000,"Action, Crime, Drama",2018–2019,TV-MA,"Saif Ali Khan, Nawazuddin Siddiqui, Neeraj Kabi, Elnaaz Norouzi, Aamir Bashir, Shalini Vatsa, Jatin Sarna, Luke Kenny, Chittaranjan Tripathy, Pankaj Tripathi, Radhika Apte, Jitendra Joshi, Girish Kulkarni, Surveen Chawla, Kubbra Sait, Rajshri Deshpande, Saurabh Sachdeva, Vikram Kochhar"
247,Maid(2021),http://imdb.com/title/tt11337908/,8.4,22000,Drama,2021,TV-MA,"Margaret Qualley, Nick Robinson, Rylea Nevaeh Whittet, Andie MacDowell, Anika Noni Rose, Tracy Vilar, Billy Burke, BJ Harrison, Raymond Ablack, Xavier de Guzman, Toby Levins, Christie Burke, Angelina Pepper, Amy Reid, Anthony Scardera, Sook Hexamer, Aimee Carrero, Mozhan Marnò"
248,Mushi-Shi(2005),http://imdb.com/title/tt0807832/,8.4,13000,"Animation, Drama, Fantasy",2005–2006,TV-14,"Yûto Nakano, Travis Willingham, Kôjun Itô, Jennifer Seman, Hiroshi Shimozaki, Mika Doi, Ryô Naitô, Luci Christian, Kenny Green, Brina Palencia, Phil Parsons, Charles Baker, Cole Brown, Leah Clark, Pam Dougherty, Takeshi Maeda, Stephanie Young, Monica Rial"
249,House of Cards(1990),http://imdb.com/title/tt0098825/,8.4,14000,Drama,1990,TV-14,"Ian Richardson, Susannah Harker, Miles Anderson, Alphonsia Emmanuel, Malcolm Tierney, Diane Fletcher, Colin Jeavons, Damien Thomas, William Chubb, Kenneth Gilbert, Christopher Owen, David Lyon, Kenny Ireland, James Villiers, Isabelle Amyes, John Hartley, Nicholas Selby, Tommy Boyle"
250,Normal People(2020),http://imdb.com/title/tt9059760/,8.4,51000,"Drama, Romance",2020,TV-14,"Daisy Edgar-Jones, Paul Mescal, Desmond Eastwood, Aislín McGuckin, Sarah Greene, Frank Blake, India Mullen, Eliot Salt, Éanna Hardwicke, Seán Doyle, Fionn O'Shea, Clinton Liberty, Niamh Lynch, Meadhbh Maxwell, Killian Filan, Leah McNamara, Aoife Hinds, Liz Fitzgibbon"
